path;directory;filename;extension;size_bytes;size_human;modified;category;git_tracked
data/batches/hero_batch_001/crops/avatars_full/25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__L1.png;data/batches/hero_batch_001/crops/avatars_full;25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__L1.png;.png;64092;62.59 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__L2.png;data/batches/hero_batch_001/crops/avatars_full;25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__L2.png;.png;64644;63.13 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__L3.png;data/batches/hero_batch_001/crops/avatars_full;25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__L3.png;.png;56051;54.74 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__L4.png;data/batches/hero_batch_001/crops/avatars_full;25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__L4.png;.png;65196;63.67 Ko;2026-07-29T00:16:49;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__L5.png;data/batches/hero_batch_001/crops/avatars_full;25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__L5.png;.png;62047;60.59 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__R1.png;data/batches/hero_batch_001/crops/avatars_full;25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__R1.png;.png;70794;69.13 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__R2.png;data/batches/hero_batch_001/crops/avatars_full;25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__R2.png;.png;56753;55.42 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__R3.png;data/batches/hero_batch_001/crops/avatars_full;25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__R3.png;.png;60136;58.73 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__R4.png;data/batches/hero_batch_001/crops/avatars_full;25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__R4.png;.png;65659;64.12 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__R5.png;data/batches/hero_batch_001/crops/avatars_full;25081_Screenshot_2026-02-23-11-26-11-297_com.nexters.herowars__R5.png;.png;61217;59.78 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25278_Screenshot_20260209_191952_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;25278_Screenshot_20260209_191952_Hero_Wars__L1.png;.png;18949;18.50 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25278_Screenshot_20260209_191952_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;25278_Screenshot_20260209_191952_Hero_Wars__L2.png;.png;27374;26.73 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25278_Screenshot_20260209_191952_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;25278_Screenshot_20260209_191952_Hero_Wars__L3.png;.png;23430;22.88 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25278_Screenshot_20260209_191952_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;25278_Screenshot_20260209_191952_Hero_Wars__L4.png;.png;22861;22.33 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25278_Screenshot_20260209_191952_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;25278_Screenshot_20260209_191952_Hero_Wars__L5.png;.png;30892;30.17 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25278_Screenshot_20260209_191952_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;25278_Screenshot_20260209_191952_Hero_Wars__R1.png;.png;21379;20.88 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25278_Screenshot_20260209_191952_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;25278_Screenshot_20260209_191952_Hero_Wars__R2.png;.png;26241;25.63 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25278_Screenshot_20260209_191952_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;25278_Screenshot_20260209_191952_Hero_Wars__R3.png;.png;25973;25.36 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25278_Screenshot_20260209_191952_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;25278_Screenshot_20260209_191952_Hero_Wars__R4.png;.png;25246;24.65 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25278_Screenshot_20260209_191952_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;25278_Screenshot_20260209_191952_Hero_Wars__R5.png;.png;31341;30.61 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25450_Screenshot_20260220_190543_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;25450_Screenshot_20260220_190543_Hero_Wars__L1.png;.png;55156;53.86 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25450_Screenshot_20260220_190543_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;25450_Screenshot_20260220_190543_Hero_Wars__L2.png;.png;49178;48.03 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25450_Screenshot_20260220_190543_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;25450_Screenshot_20260220_190543_Hero_Wars__L3.png;.png;50400;49.22 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25450_Screenshot_20260220_190543_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;25450_Screenshot_20260220_190543_Hero_Wars__L4.png;.png;51370;50.17 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25450_Screenshot_20260220_190543_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;25450_Screenshot_20260220_190543_Hero_Wars__L5.png;.png;54167;52.90 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25450_Screenshot_20260220_190543_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;25450_Screenshot_20260220_190543_Hero_Wars__R1.png;.png;57265;55.92 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25450_Screenshot_20260220_190543_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;25450_Screenshot_20260220_190543_Hero_Wars__R2.png;.png;51612;50.40 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25450_Screenshot_20260220_190543_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;25450_Screenshot_20260220_190543_Hero_Wars__R3.png;.png;51911;50.69 Ko;2026-07-29T00:16:50;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25450_Screenshot_20260220_190543_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;25450_Screenshot_20260220_190543_Hero_Wars__R4.png;.png;55814;54.51 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25450_Screenshot_20260220_190543_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;25450_Screenshot_20260220_190543_Hero_Wars__R5.png;.png;53393;52.14 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25470_IMG_3791__L1.png;data/batches/hero_batch_001/crops/avatars_full;25470_IMG_3791__L1.png;.png;31817;31.07 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25470_IMG_3791__L2.png;data/batches/hero_batch_001/crops/avatars_full;25470_IMG_3791__L2.png;.png;26273;25.66 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25470_IMG_3791__L3.png;data/batches/hero_batch_001/crops/avatars_full;25470_IMG_3791__L3.png;.png;25362;24.77 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25470_IMG_3791__L4.png;data/batches/hero_batch_001/crops/avatars_full;25470_IMG_3791__L4.png;.png;25146;24.56 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25470_IMG_3791__L5.png;data/batches/hero_batch_001/crops/avatars_full;25470_IMG_3791__L5.png;.png;31344;30.61 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25470_IMG_3791__R1.png;data/batches/hero_batch_001/crops/avatars_full;25470_IMG_3791__R1.png;.png;28070;27.41 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25470_IMG_3791__R2.png;data/batches/hero_batch_001/crops/avatars_full;25470_IMG_3791__R2.png;.png;32267;31.51 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25470_IMG_3791__R3.png;data/batches/hero_batch_001/crops/avatars_full;25470_IMG_3791__R3.png;.png;30642;29.92 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25470_IMG_3791__R4.png;data/batches/hero_batch_001/crops/avatars_full;25470_IMG_3791__R4.png;.png;29898;29.20 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25470_IMG_3791__R5.png;data/batches/hero_batch_001/crops/avatars_full;25470_IMG_3791__R5.png;.png;32155;31.40 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25507_Screenshot_20260225_152852_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;25507_Screenshot_20260225_152852_Hero_Wars__L1.png;.png;45963;44.89 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25507_Screenshot_20260225_152852_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;25507_Screenshot_20260225_152852_Hero_Wars__L2.png;.png;48217;47.09 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25507_Screenshot_20260225_152852_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;25507_Screenshot_20260225_152852_Hero_Wars__L3.png;.png;45125;44.07 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25507_Screenshot_20260225_152852_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;25507_Screenshot_20260225_152852_Hero_Wars__L4.png;.png;49069;47.92 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25507_Screenshot_20260225_152852_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;25507_Screenshot_20260225_152852_Hero_Wars__L5.png;.png;49314;48.16 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25507_Screenshot_20260225_152852_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;25507_Screenshot_20260225_152852_Hero_Wars__R1.png;.png;43231;42.22 Ko;2026-07-29T00:16:51;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25507_Screenshot_20260225_152852_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;25507_Screenshot_20260225_152852_Hero_Wars__R2.png;.png;45353;44.29 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25507_Screenshot_20260225_152852_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;25507_Screenshot_20260225_152852_Hero_Wars__R3.png;.png;50061;48.89 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25507_Screenshot_20260225_152852_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;25507_Screenshot_20260225_152852_Hero_Wars__R4.png;.png;41421;40.45 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25507_Screenshot_20260225_152852_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;25507_Screenshot_20260225_152852_Hero_Wars__R5.png;.png;48990;47.84 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__L1.png;data/batches/hero_batch_001/crops/avatars_full;25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__L1.png;.png;62443;60.98 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__L2.png;data/batches/hero_batch_001/crops/avatars_full;25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__L2.png;.png;58976;57.59 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__L3.png;data/batches/hero_batch_001/crops/avatars_full;25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__L3.png;.png;56569;55.24 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__L4.png;data/batches/hero_batch_001/crops/avatars_full;25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__L4.png;.png;55657;54.35 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__L5.png;data/batches/hero_batch_001/crops/avatars_full;25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__L5.png;.png;55624;54.32 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__R1.png;data/batches/hero_batch_001/crops/avatars_full;25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__R1.png;.png;65646;64.11 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__R2.png;data/batches/hero_batch_001/crops/avatars_full;25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__R2.png;.png;66274;64.72 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__R3.png;data/batches/hero_batch_001/crops/avatars_full;25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__R3.png;.png;58662;57.29 Ko;2026-07-29T00:16:52;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__R4.png;data/batches/hero_batch_001/crops/avatars_full;25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__R4.png;.png;56048;54.73 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__R5.png;data/batches/hero_batch_001/crops/avatars_full;25572_B11FD1F1-0FC0-4C05-83DA-A0A741C79248__R5.png;.png;61266;59.83 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26186_Screenshot_20260202_095838_Hero_Wars__L1.png;data/batches/hero_batch_001/crops/avatars_full;26186_Screenshot_20260202_095838_Hero_Wars__L1.png;.png;53385;52.13 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26186_Screenshot_20260202_095838_Hero_Wars__L2.png;data/batches/hero_batch_001/crops/avatars_full;26186_Screenshot_20260202_095838_Hero_Wars__L2.png;.png;56228;54.91 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26186_Screenshot_20260202_095838_Hero_Wars__L3.png;data/batches/hero_batch_001/crops/avatars_full;26186_Screenshot_20260202_095838_Hero_Wars__L3.png;.png;53837;52.58 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26186_Screenshot_20260202_095838_Hero_Wars__L4.png;data/batches/hero_batch_001/crops/avatars_full;26186_Screenshot_20260202_095838_Hero_Wars__L4.png;.png;51951;50.73 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26186_Screenshot_20260202_095838_Hero_Wars__L5.png;data/batches/hero_batch_001/crops/avatars_full;26186_Screenshot_20260202_095838_Hero_Wars__L5.png;.png;54540;53.26 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26186_Screenshot_20260202_095838_Hero_Wars__R1.png;data/batches/hero_batch_001/crops/avatars_full;26186_Screenshot_20260202_095838_Hero_Wars__R1.png;.png;47694;46.58 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26186_Screenshot_20260202_095838_Hero_Wars__R2.png;data/batches/hero_batch_001/crops/avatars_full;26186_Screenshot_20260202_095838_Hero_Wars__R2.png;.png;51756;50.54 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26186_Screenshot_20260202_095838_Hero_Wars__R3.png;data/batches/hero_batch_001/crops/avatars_full;26186_Screenshot_20260202_095838_Hero_Wars__R3.png;.png;55790;54.48 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26186_Screenshot_20260202_095838_Hero_Wars__R4.png;data/batches/hero_batch_001/crops/avatars_full;26186_Screenshot_20260202_095838_Hero_Wars__R4.png;.png;48036;46.91 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26186_Screenshot_20260202_095838_Hero_Wars__R5.png;data/batches/hero_batch_001/crops/avatars_full;26186_Screenshot_20260202_095838_Hero_Wars__R5.png;.png;50185;49.01 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__L1.png;data/batches/hero_batch_001/crops/avatars_full;26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__L1.png;.png;68075;66.48 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__L2.png;data/batches/hero_batch_001/crops/avatars_full;26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__L2.png;.png;58070;56.71 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__L3.png;data/batches/hero_batch_001/crops/avatars_full;26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__L3.png;.png;60298;58.88 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__L4.png;data/batches/hero_batch_001/crops/avatars_full;26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__L4.png;.png;55520;54.22 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__L5.png;data/batches/hero_batch_001/crops/avatars_full;26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__L5.png;.png;62239;60.78 Ko;2026-07-29T00:16:53;generated_crops;0
data/batches/hero_batch_001/crops/avatars_full/26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__R1.png;data/batches/hero_batch_001/crops/avatars_full;26315_Screenshot_2026-02-28-00-11-23-143_com.nexters.herowars__R1.png;.png;65798;64.26 Ko;2026-07-29T00:16:53;generated_crops;0
